-76,125,20,24,24,24,23,22,21,21,22,21,20,17,18,17,17,17,16,15,15,15,14,13,14,14,14,15,3,0,0,0,0,0,0,0,0,0,7,30,30,29,28,28,30,29,28,27,26,25,24,23,21,21,20,20,18,18,19,20,19,19,21,23,24
-75,125,20,24,24,24,24,24,23,21,21,23,21,19,19,19,18,17,16,15,15,14,12,12,12,11,12,13,3,0,0,0,0,0,0,0,0,0,6,25,26,25,26,26,25,26,25,25,24,24,23,21,20,20,19,18,18,19,19,20,21,20,22,24,24
-76,125,20,22,22,21,21,20,20,18,17,15,16,16,16,16,17,17,16,16,16,15,15,15,17,17,17,16,4,0,0,0,0,0,0,0,0,0,6,27,26,26,26,26,25,25,25,25,24,23,23,22,21,20,19,18,18,18,18,19,19,18,19,21,22
-76,125,20,22,22,22,22,20,20,20,21,23,21,19,18,16,17,17,17,17,16,15,14,14,15,16,16,15,3,0,0,0,0,0,0,0,0,0,6,28,28,28,27,26,25,25,25,24,23,22,22,21,20,18,18,17,16,17,18,17,17,17,19,21,21
-76,125,20,22,21,21,20,18,17,17,14,12,13,15,13,12,12,12,11,10,10,9,10,10,11,12,12,13,3,0,0,0,0,0,0,0,0,0,7,29,29,29,29,29,29,28,28,28,28,28,27,26,25,24,24,23,22,23,22,21,22,23,23,23,24
-75,125,20,25,24,23,22,21,22,21,19,18,19,20,18,17,17,17,17,16,15,14,14,13,13,13,13,14,4,0,0,0,0,0,0,0,0,0,8,29,28,28,29,30,30,29,30,30,30,30,28,27,26,25,26,26,24,24,24,24,24,24,24,23,24
-76,125,20,24,23,23,23,22,20,19,18,18,18,16,15,14,14,13,11,12,11,11,12,13,13,14,15,15,4,0,0,0,0,0,0,0,0,0,8,33,33,32,32,31,32,32,32,31,31,31,29,28,26,26,26,24,22,21,21,22,21,22,23,24,25
-75,125,20,27,27,27,26,26,25,23,23,25,22,20,19,19,19,18,16,15,15,15,16,15,16,16,16,15,4,0,0,0,0,0,0,0,0,0,7,28,28,28,28,28,28,28,27,27,26,26,25,24,23,23,22,21,21,21,22,22,23,22,23,26,28
-76,125,20,25,23,22,23,23,22,21,23,24,22,20,20,20,20,19,18,18,18,18,18,18,18,19,19,19,4,0,0,0,0,0,0,0,0,0,7,29,29,29,29,29,29,29,27,26,26,26,24,23,21,21,21,21,19,19,20,20,20,19,20,22,25
-76,125,20,24,24,24,23,21,21,21,19,17,18,19,17,17,15,15,17,15,14,15,14,13,13,15,16,16,4,0,0,0,0,0,0,0,0,0,7,30,30,30,29,29,29,29,28,28,28,28,26,25,24,23,23,22,21,21,22,21,21,20,23,24,25
-76,125,20,25,24,24,24,24,23,21,23,25,23,20,21,21,20,19,19,19,18,17,16,15,16,15,14,14,3,0,0,0,0,0,0,0,0,0,5,25,25,25,25,25,26,26,25,25,25,25,25,24,23,23,22,21,21,21,21,21,20,21,23,23,23
-76,125,20,27,27,26,27,27,25,23,24,25,23,20,20,18,18,18,18,18,16,15,14,13,13,13,14,16,4,0,0,0,0,0,0,0,0,0,7,27,27,27,28,28,29,29,28,27,27,27,27,27,26,25,24,24,25,25,25,24,24,25,27,27,27
-75,125,20,24,25,25,24,23,23,22,22,21,21,21,20,20,19,18,17,17,16,14,14,14,12,12,12,13,3,0,0,0,0,0,0,0,0,0,7,26,25,26,25,24,24,25,25,24,23,23,23,23,22,22,21,20,20,20,20,19,20,20,21,23,25
-76,125,20,30,29,29,27,27,27,26,29,30,28,24,23,23,22,22,22,22,20,20,18,17,17,18,19,20,5,0,0,0,0,0,0,0,0,0,7,31,31,31,29,29,28,28,26,25,25,25,24,23,22,21,20,19,20,20,20,21,21,22,23,26,31
-75,125,20,25,23,23,24,25,25,24,22,23,22,20,19,20,19,19,18,18,16,15,14,14,14,14,14,14,3,0,0,0,0,0,0,0,0,0,6,27,28,28,27,26,26,27,26,25,25,23,23,22,21,20,20,19,18,19,18,18,19,20,21,24,24
-75,125,20,24,24,23,24,24,22,23,24,24,23,21,21,21,22,21,20,18,17,17,16,16,15,15,14,14,3,0,0,0,0,0,0,0,0,0,6,27,27,27,27,27,26,26,26,26,26,26,25,24,23,22,22,21,20,20,19,18,19,21,21,21,21
-75,125,20,23,                                ,21,21,21,20,20,19,19,18,17,16,16,15,14,3,0,0,0,0,0,0,0,0,0,6,25,25,25,26,26,26,25,25,23,24,25,25,22,20,19,18,18,18,18,19,19,18,19,20,21,20
-74,125,20,24,24,24,24,25,24,24,22,20,21,21,21,21,22,21,19,19,18,17,16,15,14,13,13,13,3,0,0,0,0,0,0,0,0,0,6,24,24,24,25,24,25,24,23,22,23,24,23,22,22,21,20,19,20,20,21,21,21,20,21,22,24
-75,125,20,24,23,22,22,22,21,21,20,21,22,21,20,20,20,19,18,17,16,15,15,14,13,12,12,13,3,0,0,0,0,0,0,0,0,0,6,27,27,27,28,28,29,27,26,24,23,24,24,23,23,22,22,19,19,19,19,19,20,21,22,22,23
-75,125,20,21,21,21,22,22,22,21,21,21,20,19,19,18,18,18,17,17,16,15,14,14,13,12,12,12,3,0,0,0,0,0,0,0,0,0,6,26,27,26,26,25,26,26,25,25,25,25,25,24,23,22,21,21,21,21,20,20,21,21,22,24,24
-76,125,20,22,22,22,20,21,21,22,21,20,20,20,20,20,20,20,19,19,18,16,16,16,16,16,15,15,3,0,0,0,0,0,0,0,0,0,6,29,27,28,29,28,28,28,27,26,25,25,25,25,23,21,20,20,19,19,18,19,20,20,22,22,22
-76,125,20,22,23,23,21,20,20,21,20,21,20,21,20,20,19,19,18,18,17,16,16,15,14,16,16,15,3,0,0,0,0,0,0,0,0,0,6,27,27,28,28,27,27,27,26,26,26,25,23,23,22,22,22,21,20,19,19,19,18,19,21,22,22
-75,125,20,26,27,26,25,25,25,24,23,21,22,22,22,22,22,22,20,19,19,18,17,16,16,15,14,14,4,0,0,0,0,0,0,0,0,0,7,26,26,26,26,25,25,25,23,23,24,24,23,22,21,20,20,20,21,21,22,22,22,21,22,24,25
-74,125,20,28,26,25,24,24,24,23,24,25,22,20,20,20,20,20,18,17,17,15,15,15,15,15,14,14,3,0,0,0,0,0,0,0,0,0,5,26,27,28,28,28,26,27,27,26,27,27,27,26,25,24,24,23,22,22,23,24,24,25,26,27,27
-73,125,20,25,25,24,22,22,22,21,21,20,20,20,20,19,19,19,19,18,17,17,16,15,15,15,15,14,3,0,0,0,0,0,0,0,0,0,5,24,22,22,22,23,23,23,24,24,24,24,24,24,21,21,22,21,20,21,22,22,22,22,23,23,24
-72,125,20,24,24,24,24,22,21,22,21,20,20,20,20,19,20,20,20,20,18,18,16,16,16,16,15,15,3,0,0,0,0,0,0,0,0,0,5,24,25,26,27,26,26,26,26,27,26,27,26,24,23,23,23,24,23,23,23,23,24,23,24,25,25
-73,125,20,25,25,25,24,23,22,23,22,22,23,21,20,20,20,20,20,20,20,18,18,18,17,17,17,16,4,0,0,0,0,0,0,0,0,0,6,24,25,26,26,26,26,26,26,26,26,26,26,26,24,24,24,22,22,23,23,23,23,23,24,25,25
-73,125,20,24,25,25,25,24,22,21,22,24,22,19,19,19,19,20,20,19,18,17,17,16,16,16,16,16,3,0,0,0,0,0,0,0,0,0,6,25,26,26,26,26,25,25,26,26,26,26,26,25,25,25,25,23,22,21,21,22,22,23,24,25,25
-73,125,20,25,25,24,24,24,23,21,20,21,21,20,20,20,20,20,20,20,20,19,18,17,17,17,16,16,4,0,0,0,0,0,0,0,0,0,5,24,25,24,25,24,24,25,24,25,26,26,25,26,25,23,23,23,22,23,22,22,22,22,24,26,26
-72,125,20,22,23,22,21,21,21,21,20,20,20,19,18,17,17,18,18,17,16,16,15,14,14,14,13,12,3,0,0,0,0,0,0,0,0,0,5,23,23,24,24,23,23,23,22,23,24,23,23,22,22,21,21,20,20,20,20,20,20,20,21,22,22
-72,125,20,25,25,24,24,24,24,23,22,21,21,22,23,24,22,22,21,20,21,21,20,17,17,17,17,17,5,0,0,0,0,0,0,0,0,0,7,26,27,28,28,28,28,28,27,26,26,27,27,26,25,25,25,24,22,23,23,23,23,22,23,24,26
-72,125,20,24,23,23,22,22,22,20,17,16,18,20,19,18,18,18,18,17,17,17,15,15,14,14,14,13,3,0,0,0,0,0,0,0,0,0,7,26,26,27,27,26,26,26,26,26,26,26,26,24,23,22,22,22,21,22,23,23,24,24,25,25,25
-72,125,20,19,19,19,18,17,17,17,18,17,16,16,16,15,16,16,15,15,15,13,14,14,13,13,13,12,2,0,0,0,0,0,0,0,0,0,6,24,23,24,25,25,24,24,24,23,23,24,24,22,22,21,21,20,19,19,19,19,19,20,20,20,20
-71,125,20,24,25,24,23,23,22,22,21,19,20,20,20,20,20,20,20,19,18,17,17,16,16,15,15,15,4,0,0,0,0,0,0,0,0,0,6,23,23,23,23,23,23,24,23,23,23,23,23,22,21,21,22,21,20,21,21,21,21,22,23,23,23
-72,125,20,24,25,25,23,23,22,21,20,20,20,21,20,21,21,21,20,19,19,18,18,18,16,17,15,15,3,0,0,0,0,0,0,0,0,0,5,25,24,23,24,24,24,24,24,23,24,24,24,22,21,21,21,22,20,21,21,21,21,22,23,24,25
-72,125,20,27,27,26,25,24,24,23,22,20,22,22,23,22,23,22,24,23,22,21,21,19,19,20,20,19,5,0,0,0,0,0,0,0,0,0,7,25,26,26,26,26,26,26,26,25,25,25,25,24,23,22,22,21,21,21,22,23,23,23,24,25,25
-72,125,20,22,22,23,23,22,21,22,22,23,22,20,20,20,21,21,21,20,19,18,18,18,18,18,17,17,4,0,0,0,0,0,0,0,0,0,5,23,24,23,23,24,24,23,22,22,23,22,22,22,21,21,21,20,19,20,21,20,20,20,21,23,24
-72,125,20,28,28,27,26,26,25,25,25,24,24,23,22,22,22,21,21,20,19,18,17,17,17,17,17,16,3,0,0,0,0,0,0,0,0,0,5,23,24,23,25,24,24,24,23,23,23,24,24,24,23,22,22,23,23,23,24,24,25,26,27,28,28
-73,125,20,22,23,23,23,23,22,21,21,22,22,20,21,21,21,21,21,21,21,20,19,18,18,18,18,18,4,0,0,0,0,0,0,0,0,0,5,24,24,25,25,24,24,25,24,22,23,24,23,22,21,20,20,20,20,20,20,20,20,20,21,22,22
-74,125,20,28,29,28,27,27,26,25,24,23,23,24,24,23,23,24,24,23,22,21,20,20,19,19,19,19,4,0,0,0,0,0,0,0,0,0,5,23,24,24,24,24,23,23,24,24,24,24,22,21,20,20,20,20,20,20,21,22,23,23,25,26,27
-75,125,20,27,27,26,25,25,24,23,22,23,23,22,21,21,20,20,19,19,18,17,17,18,17,17,17,18,4,0,0,0,0,0,0,0,0,0,6,25,25,25,24,25,24,24,23,21,21,21,21,19,18,17,17,16,16,18,20,20,21,21,22,23,24
-75,125,20,27,26,26,26,26,26,25,24,22,24,24,24,24,23,22,22,21,22,22,20,19,17,17,17,18,5,0,0,0,0,0,0,0,0,0,7,28,27,27,27,27,26,25,24,23,24,23,22,20,19,18,17,17,17,18,19,18,20,21,23,25,25
-75,125,20,24,25,25,24,24,24,24,25,26,25,23,24,24,24,24,22,21,20,20,19,19,19,19,19,19,5,0,0,0,0,0,0,0,0,0,7,27,26,26,26,25,25,24,23,23,23,23,21,20,19,18,17,17,16,16,17,18,19,20,21,22,21
-74,125,20,28,28,28,29,28,27,26,25,28,28,26,25,25,25,25,23,23,23,22,22,20,20,19,19,18,5,0,0,0,0,0,0,0,0,0,7,26,26,26,26,26,25,25,23,23,23,23,22,21,20,19,20,20,20,20,21,21,22,22,24,25,25
-75,125,20,24,25,25,25,25,23,22,23,23,22,21,20,20,19,18,18,18,17,15,15,14,13,13,13,13,2,0,0,0,0,0,0,0,0,0,6,24,24,25,25,24,23,23,22,21,21,21,20,20,19,18,18,19,19,18,19,20,20,21,22,23,24
-75,125,20,25,25,25,24,23,22,22,20,20,21,21,20,19,18,17,17,16,15,14,13,12,11,11,11,10,3,0,0,0,0,0,0,0,0,0,7,28,27,25,25,24,23,23,23,22,22,23,22,20,18,18,19,20,22,22,21,21,23,23,24,25,25
-75,125,20,28,27,25,25,25,24,24,25,27,24,21,20,20,19,19,17,17,15,14,13,12,11,10,11,10,2,0,0,0,0,0,0,0,0,0,7,31,31,30,30,30,30,28,28,27,27,27,26,25,25,24,23,23,23,24,24,24,25,24,26,28,28
-75,125,20,24,23,22,23,23,21,21,21,21,20,19,18,18,17,17,17,15,14,12,11,10,10,9,9,10,2,0,0,0,0,0,0,0,0,0,5,26,26,27,28,28,28,27,26,26,25,24,24,24,23,21,22,22,22,21,22,22,22,22,23,24,25
-74,125,20,25,25,25,24,23,22,21,20,19,19,20,19,19,19,19,18,16,15,15,15,14,13,12,11,9,2,0,0,0,0,0,0,0,0,0,6,23,24,24,25,25,25,24,23,23,24,24,23,22,22,22,22,21,21,22,22,23,23,23,24,25,25
-75,125,20,24,23,21,22,22,22,21,21,21,21,20,20,19,19,19,18,17,16,15,15,13,12,12,11,12,3,0,0,0,0,0,0,0,0,0,7,28,28,27,27,26,27,27,27,26,25,25,24,23,23,23,22,21,20,20,21,22,22,22,22,23,23
-73,125,20,24,24,24,23,23,23,22,21,18,19,19,21,20,20,19,19,17,16,15,13,12,11,11,10,9,1,0,0,0,0,0,0,0,0,0,6,28,28,28,27,28,28,27,27,27,27,27,26,25,24,24,24,23,22,22,22,22,22,21,22,24,26
-74,125,20,22,23,21,21,21,21,21,21,21,20,19,19,19,19,17,17,16,14,14,14,12,11,11,9,9,2,0,0,0,0,0,0,0,0,0,6,25,25,25,25,24,24,24,24,24,24,24,24,23,22,22,22,21,19,20,20,21,21,22,23,24,24
-74,125,20,29,30,29,28,28,28,27,27,27,26,24,25,24,23,23,22,21,20,19,19,19,17,16,15,16,5,0,0,0,0,0,0,0,0,0,7,29,29,29,29,29,28,28,28,27,26,26,26,25,24,24,24,24,22,23,23,23,24,25,26,29,30
-74,125,20,24,25,25,24,24,23,24,25,25,25,24,22,22,23,23,23,22,21,19,19,18,17,16,14,13,4,0,0,0,0,0,0,0,0,0,7,25,25,25,24,24,23,23,23,23,23,24,23,22,21,20,21,21,20,20,20,20,20,21,22,23,23
-74,125,20,25,24,23,23,23,22,22,21,22,22,21,20,20,20,20,19,17,17,15,14,13,13,12,10,11,2,0,0,0,0,0,0,0,0,0,6,25,25,25,25,24,25,25,25,25,25,25,25,24,23,23,22,22,21,21,22,22,22,22,24,26,26
-74,125,20,25,25,24,23,22,22,22,21,22,22,20,21,21,21,20,20,20,19,18,16,15,15,13,14,14,3,0,0,0,0,0,0,0,0,0,7,27,27,28,28,27,26,25,25,26,26,26,26,25,25,24,23,22,22,22,22,23,22,23,24,25,25
-73,125,20,27,27,26,26,26,25,25,25,26,25,24,24,24,24,24,23,23,22,21,20,19,18,16,16,16,4,0,0,0,0,0,0,0,0,0,7,27,27,28,28,27,27,27,27,26,26,27,27,26,26,24,24,24,22,22,23,23,23,23,25,26,26
-73,125,20,26,25,24,23,23,23,23,25,26,25,23,23,23,22,22,22,21,20,18,18,16,16,15,15,14,4,0,0,0,0,0,0,0,0,0,6,27,27,27,28,29,28,28,27,27,27,28,28,26,25,25,25,24,22,23,23,22,22,23,24,26,26
-74,125,20,25,24,23,22,22,22,22,21,20,20,21,21,21,21,20,20,19,19,18,16,15,15,14,13,13,3,0,0,0,0,0,0,0,0,0,6,28,28,28,28,29,29,28,26,26,27,27,27,25,23,24,24,22,22,23,23,22,22,22,23,25,24
-73,125,20,23,22,21,21,21,21,21,20,20,19,19,19,19,19,19,17,17,17,16,15,14,13,13,13,12,3,0,0,0,0,0,0,0,0,0,6,24,25,26,26,26,26,25,25,25,26,26,25,24,22,22,22,22,21,21,20,21,21,21,21,23,25
-74,125,20,22,23,22,22,22,23,23,23,25,24,22,22,22,21,22,22,22,21,19,19,17,17,17,16,15,3,0,0,0,0,0,0,0,0,0,7,26,27,26,26,26,27,27,27,27,27,26,26,24,23,23,24,23,21,21,21,20,21,22,21,23,23
-74,125,20,26,25,25,25,25,25,25,23,20,22,24,25,25,23,23,24,23,22,21,20,18,17,16,16,15,3,0,0,0,0,0,0,0,0,0,6,26,26,26,26,26,26,25,24,24,24,24,23,22,24,22,21,22,21,21,21,22,23,23,24,25,26
-74,125,20,27,27,26,25,24,24,24,25,26,25,24,24,23,24,23,21,20,20,20,18,16,15,15,14,13,2,0,0,0,0,0,0,0,0,0,5,26,26,26,26,26,25,25,25,25,26,25,24,25,23,22,23,23,23,23,22,23,25,25,26,26,26
-74,125,20,23,24,23,22,21,21,21,21,22,21,19,19,19,19,20,19,18,17,16,15,13,13,13,13,12,3,0,0,0,0,0,0,0,0,0,7,27,27,27,28,28,29,29,29,29,28,27,26,26,26,26,24,22,22,22,23,22,22,23,24,26,26
-74,125,20,22,22,23,22,21,20,20,19,19,19,19,19,18,18,19,18,17,17,17,15,14,14,14,14,13,3,0,0,0,0,0,0,0,0,0,7,28,28,29,28,28,28,28,27,28,28,28,27,25,24,24,24,24,23,22,22,22,22,22,23,24,23
-73,125,20,26,28,28,28,27,27,24,25,26,26,25,24,25,24,24,24,22,21,20,19,19,18,17,17,15,4,0,0,0,0,0,0,0,0,0,7,26,27,26,27,27,26,26,25,24,25,25,24,22,21,21,22,21,20,21,21,21,22,23,24,25,27
-73,125,20,28,27,28,28,27,27,27,28,30,29,27,26,26,26,26,26,25,24,23,23,21,20,19,18,16,4,0,0,0,0,0,0,0,0,0,6,25,23,24,24,24,24,24,23,23,24,25,23,21,20,20,21,21,20,19,21,23,23,23,24,25,25
-74,125,20,26,26,26,24,23,23,24,25,25,24,22,22,22,22,22,21,20,19,18,17,16,15,14,14,14,3,0,0,0,0,0,0,0,0,0,5,25,26,27,27,28,27,26,25,26,26,27,26,24,23,22,23,23,23,22,24,25,25,25,27,28,28
-74,125,20,24,24,24,23,22,21,21,22,23,21,19,19,19,19,18,18,16,15,16,15,14,13,13,13,12,2,0,0,0,0,0,0,0,0,0,7,29,29,29,29,29,30,29,28,27,28,28,27,26,24,23,23,23,23,23,23,22,22,23,23,24,24
-75,125,20,22,21,21,20,20,21,20,20,20,19,18,17,16,16,17,16,15,14,14,13,12,12,12,11,11,2,0,0,0,0,0,0,0,0,0,6,25,25,26,25,25,25,24,25,24,24,22,21,20,19,19,19,18,18,17,17,17,18,19,20,21,21
-74,125,20,25,26,24,24,25,25,23,23,23,22,21,21,21,20,20,20,18,17,17,16,15,14,14,14,14,3,0,0,0,0,0,0,0,0,0,6,27,27,27,26,26,26,26,25,25,25,25,24,22,21,21,20,19,19,19,19,19,22,23,23,23,24
-75,125,20,27,27,27,26,26,26,25,23,25,24,23,23,23,23,23,22,21,20,19,18,18,18,17,16,15,3,0,0,0,0,0,0,0,0,0,7,28,28,29,29,28,27,26,25,24,24,24,23,21,20,18,17,17,17,19,19,19,20,21,23,24,26
-74,125,20,29,28,28,29,28,27,25,23,22,23,24,23,24,24,24,22,21,20,19,19,18,17,17,16,16,4,0,0,0,0,0,0,0,0,0,7,26,27,28,28,26,27,27,27,27,25,24,24,23,22,21,22,21,21,21,22,24,25,25,25,26,28
-74,125,20,24,23,23,23,22,21,21,21,23,21,19,18,18,18,19,18,18,18,18,17,15,15,15,15,15,3,0,0,0,0,0,0,0,0,0,5,25,24,24,24,24,24,22,22,21,22,22,21,20,20,19,19,19,20,19,19,20,21,22,23,24,24
-74,125,20,24,24,24,23,23,23,23,22,22,21,20,21,22,22,23,22,21,21,21,21,21,22,22,22,22,6,0,0,0,0,0,0,0,0,0,8,30,30,31,31,30,30,30,28,27,27,27,26,25,24,23,22,22,21,21,21,21,22,23,22,24,25
-73,125,20,25,25,25,24,24,24,25,23,25,24,24,23,24,23,24,24,25,24,22,21,21,20,20,20,19,4,0,0,0,0,0,0,0,0,0,6,26,27,27,27,27,27,26,26,27,26,26,25,24,23,22,22,22,22,22,23,24,24,23,24,24,24
-73,125,20,24,23,22,22,22,22,21,22,21,20,20,18,20,20,21,20,19,19,18,17,16,16,16,16,16,4,0,0,0,0,0,0,0,0,0,5,23,24,24,25,25,24,23,23,22,22,22,21,20,19,19,19,19,20,20,20,20,21,21,23,24,25
-73,125,20,28,27,26,26,25,24,25,25,25,24,23,23,24,24,23,22,21,20,19,18,18,18,18,18,18,5,0,0,0,0,0,0,0,0,0,6,27,28,27,28,27,27,26,26,26,25,25,25,24,23,23,22,22,21,22,23,24,24,25,27,28,28
-73,125,20,27,26,25,25,25,25,24,24,25,23,22,23,23,23,23,24,24,23,22,21,20,21,20,20,21,5,0,0,0,0,0,0,0,0,0,6,26,26,26,26,26,26,25,25,24,24,25,24,24,24,24,24,22,21,23,23,24,24,24,25,27,29
-72,125,20,26,25,24,24,24,24,23,22,21,21,20,20,22,22,22,21,20,20,19,18,17,17,18,18,17,4,0,0,0,0,0,0,0,0,0,6,24,23,24,24,23,23,24,24,24,23,24,24,23,22,22,21,20,20,21,22,22,22,22,23,26,26
-72,125,20,29,28,28,27,27,27,26,24,22,24,24,23,24,24,23,23,23,22,21,21,20,20,20,20,18,5,0,0,0,0,0,0,0,0,0,6,24,24,25,24,24,24,24,24,24,24,24,24,24,22,22,23,23,22,23,23,23,25,25,27,28,28
-72,125,20,25,25,24,25,25,24,24,25,25,24,22,22,22,22,22,22,23,21,20,20,19,18,18,18,19,4,0,0,0,0,0,0,0,0,0,5,23,24,23,23,23,24,24,24,23,23,24,23,22,21,21,21,21,20,22,22,22,22,21,24,25,25
-72,125,20,25,25,23,23,23,22,22,21,21,21,22,22,23,23,22,22,21,21,20,20,20,20,19,18,18,4,0,0,0,0,0,0,0,0,0,5,25,25,25,26,25,25,25,24,24,24,24,22,21,21,21,21,19,20,20,20,20,21,22,23,24,24
-73,125,20,25,25,23,23,23,22,21,22,23,22,20,20,20,21,21,19,19,19,19,19,19,19,19,18,18,5,0,0,0,0,0,0,0,0,0,7,28,28,28,28,27,26,25,25,25,25,26,24,23,22,21,22,21,20,20,20,21,21,22,23,24,25
-73,125,20,24,24,23,23,23,23,23,21,19,21,21,21,21,21,21,21,21,21,20,20,20,19,17,17,19,5,0,0,0,0,0,0,0,0,0,6,25,25,25,26,25,24,24,23,23,23,23,22,21,20,19,19,18,18,19,18,20,20,21,22,22,23
-73,125,20,27,26,26,26,26,24,24,22,19,21,22,22,22,23,23,23,23,22,20,21,20,20,19,19,19,4,0,0,0,0,0,0,0,0,0,5,22,24,25,24,23,24,24,24,24,23,22,23,22,22,22,21,21,20,21,22,22,23,24,26,26,28
-72,125,20,27,28,27,26,26,26,25,25,25,25,24,23,23,24,22,22,22,22,21,20,18,19,18,18,18,5,0,0,0,0,0,0,0,0,0,5,18,19,20,21,21,21,21,20,19,20,21,21,20,19,19,20,20,19,19,20,21,21,23,25,25,25
-72,125,20,28,28,27,26,25,24,24,24,23,24,23,23,22,23,23,24,22,21,21,21,20,19,19,19,18,5,0,0,0,0,0,0,0,0,0,6,22,22,23,22,22,21,21,20,20,21,21,20,20,18,18,19,20,20,20,20,20,22,23,24,25,25
-73,125,20,24,24,24,25,24,24,24,25,24,25,25,25,23,25,25,25,25,24,23,22,22,21,21,21,20,5,0,0,0,0,0,0,0,0,0,7,26,25,26,26,25,24,24,23,23,23,23,22,21,20,19,19,20,19,18,18,18,20,21,22,22,22
-72,125,20,27,27,26,26,25,26,25,26,28,27,26,25,25,24,25,25,24,24,23,22,22,22,21,19,20,5,0,0,0,0,0,0,0,0,0,6,22,21,21,22,23,22,21,21,22,22,22,21,20,20,21,21,20,19,19,20,21,22,22,24,25,26
-73,125,20,24,24,23,22,22,22,22,23,24,22,20,20,20,21,21,21,20,20,20,20,19,19,19,18,18,4,0,0,0,0,0,0,0,0,0,6,26,26,25,25,22,23,23,23,21,21,21,21,19,19,19,19,19,19,19,18,19,20,20,20,22,23
-71,125,20,27,26,27,27,27,26,25,24,23,24,24,24,24,24,24,24,24,23,22,21,22,21,21,20,20,6,0,0,0,0,0,0,0,0,0,6,23,23,23,23,22,21,21,21,22,22,22,21,20,20,20,20,19,20,21,21,21,22,23,24,25,25
-73,125,20,23,24,23,22,22,22,23,22,21,22,21,21,22,23,24,24,24,24,23,23,23,23,22,23,23,5,0,0,0,0,0,0,0,0,0,6,24,25,24,25,24,23,22,22,23,23,22,22,21,19,19,18,18,17,18,18,19,19,21,22,21,21
-72,125,20,27,26,25,24,25,25,24,24,25,23,21,20,21,21,22,21,21,21,21,20,20,20,19,18,18,4,0,0,0,0,0,0,0,0,0,6,27,26,26,26,26,27,27,26,25,26,26,25,23,23,23,24,22,22,22,23,24,24,25,26,26,26
-72,125,20,30,30,29,28,30,29,27,28,28,28,27,27,28,28,28,26,26,25,25,25,24,22,22,22,21,5,0,0,0,0,0,0,0,0,0,6,24,24,24,24,24,24,22,22,21,21,21,21,20,19,18,17,18,19,19,19,21,22,23,25,26,28
-71,125,20,25,25,25,25,25,25,25,25,26,25,25,24,24,24,25,25,24,23,23,22,21,21,21,21,19,5,0,0,0,0,0,0,0,0,0,6,24,24,25,25,25,24,24,23,23,23,22,22,21,20,20,19,19,20,20,20,21,21,22,22,22,24
-72,125,20,23,23,23,23,23,23,23,22,22,23,23,23,23,24,24,24,23,22,22,22,21,21,21,20,20,5,0,0,0,0,0,0,0,0,0,6,23,23,23,24,24,23,23,21,22,23,22,22,21,20,19,19,19,18,17,18,18,19,20,20,22,22
-71,125,20,25,26,25,25,25,25,24,24,24,23,23,23,23,23,22,22,22,21,20,20,19,18,17,17,17,4,0,0,0,0,0,0,0,0,0,4,18,18,18,19,19,19,19,18,18,19,20,19,20,20,20,20,19,19,20,20,20,21,22,24,26,26
-72,125,20,23,22,22,21,21,22,21,20,20,21,21,21,21,21,21,21,21,20,20,19,19,19,19,19,19,5,0,0,0,0,0,0,0,0,0,7,26,25,26,26,25,24,24,25,25,26,25,24,23,22,22,22,21,20,19,19,20,21,22,23,24,23
-72,125,20,25,26,25,24,24,23,22,23,25,24,22,22,22,22,22,23,22,22,21,20,19,19,19,18,17,4,0,0,0,0,0,0,0,0,0,5,22,22,21,22,21,21,22,21,21,20,21,20,18,18,18,18,18,18,19,20,21,21,21,23,23,23
-72,125,20,25,26,24,23,23,22,23,21,20,21,21,21,21,21,22,22,20,20,20,19,18,17,17,17,17,3,0,0,0,0,0,0,0,0,0,5,23,23,23,23,23,24,24,23,23,22,23,23,22,22,21,20,20,19,20,20,21,20,21,22,24,25
-72,125,20,29,28,27,27,26,25,24,24,26,24,22,22,22,22,22,22,21,21,20,20,19,19,18,18,19,5,0,0,0,0,0,0,0,0,0,7,25,25,25,26,26,26,25,25,25,25,24,24,24,23,24,23,23,23,24,24,24,25,26,27,27,27
-72,125,20,27,26,25,25,23,22,22,21,20,21,21,20,19,18,19,18,18,17,17,16,16,16,16,15,16,4,0,0,0,0,0,0,0,0,0,6,26,27,28,28,27,26,27,26,26,26,26,25,25,24,24,25,24,24,24,24,24,24,25,27,29,29
-72,125,20,28,28,27,25,25,24,23,23,23,23,23,22,21,20,20,20,20,19,19,18,16,15,15,15,15,3,0,0,0,0,0,0,0,0,0,6,27,26,27,27,26,26,25,25,25,25,26,25,24,23,22,22,21,22,22,22,23,22,23,24,25,26
-73,125,20,26,26,25,24,24,23,23,21,20,21,22,22,22,22,22,21,21,21,20,19,18,18,17,17,17,4,0,0,0,0,0,0,0,0,0,6,26,26,26,25,24,25,25,24,23,23,23,23,23,22,21,20,19,18,19,21,21,21,22,23,24,24
-72,125,20,28,28,27,27,26,26,25,26,25,25,24,24,25,24,24,23,23,22,21,20,20,18,18,18,20,5,0,0,0,0,0,0,0,0,0,7,26,26,26,26,26,25,25,24,24,23,24,23,23,22,21,21,22,20,20,21,22,22,23,24,25,26
-69,125,20,28,28,27,26,26,25,24,22,21,23,24,24,23,21,22,21,21,21,19,18,17,15,15,15,14,2,0,0,0,0,0,0,0,0,0,5,24,24,25,25,24,25,25,24,23,23,24,25,24,25,24,23,22,21,21,22,22,22,23,25,27,27
